Feature ID	Taxon	Confidence
0804b3c131d4e18c7754ea82bdd9030d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9985301397576952
2974d581bfc157ec38aa0392ba5e0896	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Arenimonas	0.9197176332745726
29491744e1e263990e8c0cbd81bda4a0	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas	0.9371771506356057
bd8f11be983fde93a6138c4eb53aabe7	d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__Gracilibacteria; f__Gracilibacteria; g__Gracilibacteria; s__wastewater_metagenome	0.9935214241952194
b87624b102d49f3c078e2b6153ae33de	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales; f__Opitutaceae	0.9999777092886197
d041cd5828015d38c289ecb7ec80da93	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Sediminibacterium	0.998654792122408
9c56c94f02b12c7be9f6004d42567f94	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__uncultured	0.9962046587483875
743e11a453ee1ea196b0d0412cec1ac0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Rhodanobacteraceae; g__Rudaea; s__Xanthomonadaceae_bacterium	0.7857432400437617
2ce4188bf904968b54eb6238727ebd16	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Sporichthyaceae; g__hgcI_clade; s__uncultured_actinobacterium	0.8044396046946719
7c81afaadee2ef51df17e5d31b96287a	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales; g__Saccharimonadales	0.8425326763799702
ab05a39fcc5a69da6efa0f73f67863b9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9995480733209932
72f5ad0fa8236b3ccd04584459617cf6	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Sporichthyaceae	0.9999911093051105
70459f3f3a0c5552c3892920bdd48c91	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__uncultured	0.9792624283287624
652b70b900b03f1dc2d6ae38c6b3247a	d__Bacteria; p__Chloroflexi; c__AD3; o__AD3; f__AD3; g__AD3; s__uncultured_Chloroflexi	0.7151698529708227
67dc3e39614bd1275112ae80ce2b1548	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Cavicella; s__uncultured_bacterium	0.8222282029629511
ec391d96bc7ebe4df7a7fc97962acd93	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales	0.9999603808234668
df4c46aeba3cdd5faf21f198c19d9a65	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Phaselicystidaceae; g__Phaselicystis	0.8098292281710077
07683b5e6b8ede16b49112748019a53c	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Planococcaceae; g__Paenisporosarcina	0.7934211593629703
83c785559d14c0ae9593421df55e5bba	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9986400070206792
415b2e8cd57a794e9ef4ab17369adb89	d__Bacteria; p__Cyanobacteria; c__Vampirivibrionia; o__Obscuribacterales; f__Obscuribacteraceae; g__Candidatus_Obscuribacter; s__uncultured_bacterium	0.9781737680082369
6119b2fa722a0c46190d055c8a291b51	d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales; f__Deinococcaceae; g__Deinococcus	0.9999984924385632
86534f0bac83521cbb8d1a7c631667b5	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__uncultured; f__uncultured; g__uncultured	0.7248568636886455
8c29706aa34521fd64e7e896aee4654a	d__Bacteria; p__Myxococcota; c__Polyangia; o__Haliangiales; f__Haliangiaceae; g__Haliangium; s__uncultured_prokaryote	0.7466276366876532
361410a04414aa5e2b4e76718bd7718d	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__NS11-12_marine_group; g__NS11-12_marine_group; s__metagenome	0.7267491039552694
e8f2145cb65bc52a1d4f013204a2cd39	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Kaiserbacteria; f__Candidatus_Kaiserbacteria; g__Candidatus_Kaiserbacteria; s__uncultured_bacterium	0.8484606350021522
1419683811f13c0546664655f958685e	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.9999904594461557
199e8b4c69574887f49bcf37490d287e	d__Bacteria; p__Patescibacteria; c__Berkelbacteria; o__Berkelbacteria; f__Berkelbacteria; g__Berkelbacteria	0.821638810561079
5d049721d5634b85b34492d3e6033fee	d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Subgroup_7; f__Subgroup_7; g__Subgroup_7; s__uncultured_Thermaerobacter	0.8812655309446794
c5e07be8496edfc37bb01f3ef7e7dbb1	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Morganellaceae; g__Proteus	0.9817866674852099
03f9b635a0c0d26c8a6c1eee9b2250dd	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales	0.9999589894346136
5ba4226ddcff641535c40924782fc236	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17; s__uncultured_Bacteroidetes	0.7281471499328228
2b8556a410574813bddfe90c8db1c943	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae	0.9990280181348581
8d5cdae48a0766b5f86f508e9fdaa1b0	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Kaiserbacteria; f__Candidatus_Kaiserbacteria; g__Candidatus_Kaiserbacteria; s__uncultured_bacterium	0.913812647099392
c401d11fe2155f48854b0a8e9691343e	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriae; f__Acidobacteriae; g__Paludibaculum	0.9163946955212441
7f2ae8ee6aa4334b7135eef49fae7c45	d__Bacteria; p__Chloroflexi; c__Ktedonobacteria; o__C0119; f__C0119; g__C0119; s__uncultured_Chloroflexi	0.9933225212357623
28ac61806a50afd6521048ccf04d0d59	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Fibrella	0.9991190296911853
469dc00f1dd80932d1a23f00d6f814c5	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Salinisphaerales; f__Solimonadaceae; g__Nevskia; s__uncultured_bacterium	0.7398690569352989
f7487577344ac9b46f6247d5420bf7ca	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__uncultured; s__uncultured_bacterium	0.7027859353173669
3d3bc2e89a790d33f7aafa8decbf4e1c	d__Bacteria; p__Cyanobacteria; c__Sericytochromatia; o__Sericytochromatia; f__Sericytochromatia; g__Sericytochromatia	0.9997485016895725
ab7be1009775cf033ba7158cc859c632	d__Archaea; p__Halobacterota; c__Halobacteria; o__Halobacterales; f__Halomicrobiaceae; g__Haloarcula	0.9885145485016422
11059f72d80b765c890657eb1e3b824d	d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Subgroup_7; f__Subgroup_7; g__Subgroup_7	0.9999953160384327
c9df46464ffaf1998df0c7cca67c3641	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Competibacterales; f__Competibacteraceae; g__Plasticicumulans	0.8050002777574881
db3a46e3b02e5a6a897e9011f39fb362	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Cavicella; s__uncultured_bacterium	0.7698564841706873
346e115258574b3dd0f981ae39c672d4	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__uncultured; s__uncultured_Legionellales	0.8511667981915914
751974c0e194759be3832b07527bd9b4	d__Bacteria; p__Planctomycetota; c__vadinHA49; o__vadinHA49; f__vadinHA49; g__vadinHA49; s__metagenome	0.9999815462249145
8a87ccebacc1a0ea301bdd98bf68a548	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus	0.9999896618845485
13c8ed949655bd9046238c25ce9bc0dc	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_9; s__uncultured_Clostridiales	0.777217979533898
390b896fc6f246b20363df454766945a	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Marmoricola	0.8784384511079213
90fd8d3361a16f0e51794439901fdae2	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium	0.9091595708542308
d54fa6f706f6830cba45d584aed09d14	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Arcicella	0.9994178813326953
65f7ed01b82a42a23e89b4a0a4edfb12	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae; g__Methylobacterium-Methylorubrum	0.9925815189841499
0abfa6da04c47faab21de824e306e3d5	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__uncultured	0.9799122904249424
8864931c2d21b2caf44e5322c7b9c02e	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast	0.9999806731845647
78c450eb6dbb2d8d98981657601a5082	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acidiphilium; s__Acetobacteraceae_bacterium	0.820864331577239
d8ee305c961416242ece4619eb67b110	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Marmoricola	0.8719952757423367
36b3347c8f017b9be4036548d324d39e	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae	0.9993366465880651
8e2a2e426922a11a0247fffb9a2c203f	d__Bacteria; p__Myxococcota; c__Polyangia; o__Polyangiales; f__Polyangiaceae; g__Aetherobacter; s__uncultured_bacterium	0.8682421656999552
9e8de1f19c94211074b7d8a1fef0c499	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Diplorickettsiales; f__Diplorickettsiaceae; g__uncultured; s__uncultured_Legionellales	0.8200753496125713
e29ad7ba0738fae1a98c086b7a38bc63	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Tepidisphaerales; f__WD2101_soil_group; g__WD2101_soil_group; s__uncultured_bacterium	0.8814141058064833
b2a3ae77965f18ebb13b88ec23eb7065	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Legionellales; f__Legionellaceae; g__Legionella	0.989674565160976
e895aa2ceeb3c2b047d98defc1fc87f3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9807348569799684
972ca7b5e4101e2974d5392d728a7ac7	d__Bacteria; p__Armatimonadota; c__Fimbriimonadia; o__Fimbriimonadales; f__Fimbriimonadaceae; g__Fimbriimonadaceae	0.8230521878953883
5a0b474fcf924d9cc9aa73a45a191c28	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9987091576444462
b5b9ad0022a35c7b42fec74e2c3bdee8	d__Bacteria	0.9634268002490817
da407be53430682e08b78014330d5005	d__Bacteria; p__Armatimonadota; c__Fimbriimonadia; o__Fimbriimonadales; f__Fimbriimonadaceae; g__Fimbriimonadaceae; s__uncultured_Armatimonadetes	0.7882815107060587
4a8f1c9db05827ce6af9b4ec9c9f927f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__bac2nit3; g__bac2nit3; s__uncultured_Alphaproteobacteria	0.7398034414815167
2602b4c7508db67ff0ae7176fb333a65	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bacteriovoracales; f__Bacteriovoracaceae; g__Peredibacter	0.9803274397869294
bb5bbede997eff45cfea55164554128c	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__RBG-13-54-9; f__RBG-13-54-9; g__RBG-13-54-9; s__uncultured_eubacterium	0.8397110879615213
45241f084e606888cfa2afea48c10454	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__RBG-13-54-9; f__RBG-13-54-9; g__RBG-13-54-9	0.9860046834413733
c991d3cdd27df3f0bb933172d96c5b08	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae	0.916588698222854
be93e7e9f3d85b7571761c78028be001	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Chthoniobacterales; f__Chthoniobacteraceae; g__Chthoniobacter	0.9537654636506644
a528e5151ad2a02b8b0ce1db898be817	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium	0.9837311591891112
8522e53eceba7bd8445885742a889344	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__uncultured	0.9978295643244958
fbbbe97e2a6274e9a4d23f3f9b40d81f	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae	0.9994603456162972
848fc10f6d493abdf90f38b354a3efc3	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9983680934368296
0b1f67c5a06c61062b5dbd0a2faada27	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus_Solibacter	0.9912042408870714
f013477a7a4dd378e05b84f366604db1	d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Subgroup_7; f__Subgroup_7; g__Subgroup_7	0.9999946811054796
0b34f6850a8d87ffc42b1f48d3cce897	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Alkanindiges	0.9940238532858894
14edf92ba8c010a9ea322a035ee89c2c	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Dolosicoccus; s__Dolosicoccus_paucivorans	0.9999056544289836
6b14ddd7b5ee8921f0ceb7c92af46e3d	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae	0.9865710656091464
7b3a33efa222d7808bdbcf0b7cfcc603	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cytophagaceae; g__Cytophaga; s__metagenome	0.9167159219308737
cdead0b06e22a7d30bb6202ec6eb843c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9922033255280875
76e1ff953c4385c8c08db82c98214353	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae; g__CL500-29_marine_group	0.9022301794415091
52c10bde73596c7c72cceb0cbd992a69	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bacteriovoracales; f__Bacteriovoracaceae; g__Bacteriovorax	0.9970217911176698
9dc7be702c813fa73c204209a923131b	d__Bacteria; p__Acidobacteriota; c__Blastocatellia; o__Elev-16S-573; f__Elev-16S-573; g__Elev-16S-573; s__uncultured_soil	0.7521607844574258
4dcf43b6be679db95cc49d10211abae4	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.9925885511999465
5fc2ec0eabdd0a1d937f5a4b0b8946a8	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales	0.9999589684826393
9417a38339bcb453758715577cc5c6a7	d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales; f__Deinococcaceae; g__uncultured; s__uncultured_Thermus/Deinococcus	0.8519189371425347
eb4a8432e5e4766d5eff75d609e35e19	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriae; f__Acidobacteriae; g__Paludibaculum; s__uncultured_bacterium	0.9297217912910649
2b2b841da61315b3c7c98c0113a9d54c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Ralstonia	0.9882676124756274
80848f399fc7331498f43eb8f540e9ee	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pirellula	0.9759990051124456
f4f4c33e64e64b5f56d8c762b87ef8f9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales	0.784329827506871
e4ace3f47ad65318d1d9fe988d7d4d8a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cellvibrionales; f__Cellvibrionaceae; g__Cellvibrio; s__uncultured_gamma	0.809115504142207
93faa7a2a67bcdb2353e643c28bd95fa	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__RBG-13-54-9; f__RBG-13-54-9; g__RBG-13-54-9; s__uncultured_eubacterium	0.8422366506929979
66f5a2ddbecb7168faa88a01eee19811	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__uncultured; f__uncultured; g__uncultured	0.7954421688931406
4c9489acfbe78efe153d17b00721be00	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9972601655824923
9880a366c5f20db2eba217093da4f499	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae	0.9995598515789307
2570775cfabc3245096417e60077406a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Cryomorphaceae; g__NS10_marine_group	0.9640779610551782
30ef0fb9a6c0c03bfdfefbc2f863da21	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__uncultured	0.9972641308713398
9e5f3f5009403019334ceda2ff6c106c	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast	0.9999996482864156
f24bc27ed26c0ed2439e5e551b6918a1	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Kaiserbacteria; f__Candidatus_Kaiserbacteria; g__Candidatus_Kaiserbacteria	0.9999237938691095
44bdabfa4a5dd6c34675582e0821c7cf	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__RBG-13-54-9; f__RBG-13-54-9; g__RBG-13-54-9; s__uncultured_eubacterium	0.8663417181509431
55da92a6ef92d0d05cfa9884857ce6a8	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Tepidisphaerales; f__WD2101_soil_group; g__WD2101_soil_group; s__uncultured_bacterium	0.8582726258836113
582c40f02b39d37347099b9ab667e6bc	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17	0.9988275741005448
580f632ca291f80d474290a891c0ad3a	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Isosphaerales; f__Isosphaeraceae	0.9999927947817149
39419e37f8db073f9b95c7526876d46b	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae; g__uncultured	0.9153193019963521
92462d9ea66dd420b3fa4c5e6ffe27ab	d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__Absconditabacteriales_(SR1); f__Absconditabacteriales_(SR1); g__Absconditabacteriales_(SR1)	0.9996452684539345
773d180d143867eb213386b0e24ce97c	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__uncultured; s__metagenome	0.8834813819362529
cd5ef9dd238e9a87a54a7ac52776a0fb	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas	0.9504675287307552
a6f097cbd1cf87de7949501a7ee1dd8d	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Ralstonia	0.9897623151643291
d857b8e1c04c7bcb13ebd831f9ab3063	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae	0.9998757954869419
366d41cefad77d617de47c0371601976	d__Bacteria; p__Campilobacterota; c__Campylobacteria; o__Campylobacterales; f__Arcobacteraceae; g__Arcobacter	0.9724563119942207
fc4f65e393f94607f05d1723b2b96f1e	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Kaiserbacteria; f__Candidatus_Kaiserbacteria; g__Candidatus_Kaiserbacteria; s__metagenome	0.7198924800120022
10355251464cb68d898d1134f0338642	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Segetibacter	0.9020573722570157
170e2bad045b25dc048928b6950929bf	d__Bacteria; p__Planctomycetota; c__vadinHA49; o__vadinHA49; f__vadinHA49; g__vadinHA49; s__uncultured_bacterium	0.9574846197399253
21653c03671f371cef0aa6bfe2794f59	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Tepidisphaerales; f__WD2101_soil_group; g__WD2101_soil_group; s__uncultured_bacterium	0.8661602991369711
4f9ba19bf29fe602d30bd65251ef97ec	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__RBG-13-54-9; f__RBG-13-54-9; g__RBG-13-54-9	0.9978739585205253
5c208a755454a669dd3107076a8a8e72	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Microtrichales; f__Ilumatobacteraceae; g__CL500-29_marine_group	0.9605381267785854
3cd044d1b2c122888dd1f7b224b9dcb4	d__Bacteria; p__Bacteroidota; c__Kapabacteria; o__Kapabacteriales; f__Kapabacteriales; g__Kapabacteriales; s__uncultured_bacterium	0.9605491187809514
2a6e212ce016865743e5ff0c76924091	d__Bacteria; p__Planctomycetota; c__vadinHA49; o__vadinHA49; f__vadinHA49; g__vadinHA49; s__uncultured_bacterium	0.9324049892684075
dc11aa69fe34c894065e4a6d1686056c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Flavobacterium	0.9967718972266382
544fd8c4aee0b1706cffcdd382731f72	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae	0.999891159645094
5fe0af1496f3b555eaace6f1417e3580	d__Bacteria; p__Deinococcota; c__Deinococci; o__Deinococcales; f__Deinococcaceae; g__uncultured; s__uncultured_bacterium	0.999992984240973
03d57ba05f96a96f6439c75ed13fe23e	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio	0.9996551727745779
a48ad0c151139f8e09bd5ce4c58d30be	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__Telmatocola; s__uncultured_planctomycete	0.8719045744120019
2950bd11c0d9fde6e656e3f028982164	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__env.OPS_17; g__env.OPS_17; s__uncultured_bacterium	0.7277268075458275
9ef8af4c0a67774b786572950b8945b7	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriae; f__Acidobacteriae; g__Paludibaculum	0.9533320158925696
3cc938ed93b6f436b9cfbc2976999a8f	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales; g__Saccharimonadales; s__uncultured_bacterium	0.7308587096213507
1b3340d2a9b1bb781554259249465a87	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales; g__Saccharimonadales	0.8665618279394417
663ac4d70800bc28c9bf501bd927ec57	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae; g__DEV114	0.8547371448858657
1afd516c7817330ef0c30c7b3cb27454	d__Bacteria	0.9999999993033579
9bf5cf419e004d0579edabff21b15478	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__KD3-93; g__KD3-93; s__metagenome	0.7798437312126769
1dbcfff60dcd07917e51ddd14f2fd220	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bdellovibrionales; f__Bdellovibrionaceae; g__Bdellovibrio	0.9986790232780535
221975aa8d9e4b3ba7f501ca15e417f8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidetes_vadinHA17; g__Bacteroidetes_vadinHA17; s__uncultured_Sphingobacteriia	0.9536505917702821
b73447b8f3b831a3031b26f7efe6d61f	d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria	0.9992301485302212
47120f56d419c15711645b2222150d8d	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast	0.9936619111712618
1cc97f9963e742d67ae3a8b5013ece3b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Dolosicoccus; s__uncultured_bacterium	0.9999995443445089
78bcfa8afa06aaa38402f97f9fd32455	d__Bacteria; p__Myxococcota; c__Polyangia; o__mle1-27; f__mle1-27; g__mle1-27	0.9906012438974511
805543cac266f58644cd6bc9874b7c4c	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__uncultured; s__metagenome	0.8774209432945581
19e8c7b7443cdcadd38c8059b363e3e6	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__uncultured; s__uncultured_bacterium	0.7453947275091619
3bbda8cb5b29d60add62c77ba7bc5f30	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Tepidisphaerales; f__WD2101_soil_group; g__WD2101_soil_group; s__uncultured_bacterium	0.8689279480837467
c6b277639cee2a30a1da95b9337af9cf	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__Gemmatimonas	0.9504012011602122
6980fdd1c0dc77df2acf524b7f606809	d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Subgroup_7; f__Subgroup_7; g__Subgroup_7; s__uncultured_Thermaerobacter	0.9065322268168929
6f9f4aa995e48f9e88952689f0c26265	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales	0.9999871054809659
14969913ac9e872963ab4caa8d15eb85	d__Archaea; p__Halobacterota; c__Halobacteria; o__Halobacterales; f__Halomicrobiaceae; g__Haloarcula	0.9997475594073888
529cc5a5a52e6b8900f4a366e9ce4f92	d__Bacteria; p__Patescibacteria; c__Parcubacteria	0.9992531371421903
7fe908a296173e2a1f2381f181784683	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae	0.9989295660708851
